swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO03maxB15LayerPixelBytesSivpZ	CanvasSizePolicy.maxDocumentLayerPixelBytes	maxDocumentLayerPixelBytes	static let maxDocumentLayerPixelBytes: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO03maxD9DimensionSivpZ	CanvasSizePolicy.maxCanvasDimension	maxCanvasDimension	static let maxCanvasDimension: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO13maxLayerCountSivpZ	CanvasSizePolicy.maxLayerCount	maxLayerCount	static let maxLayerCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO13maxPixelCountSivpZ	CanvasSizePolicy.maxPixelCount	maxPixelCount	static let maxPixelCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO14maxFolderCountSivpZ	CanvasSizePolicy.maxFolderCount	maxFolderCount	static let maxFolderCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO17maxVideoDimensionSivpZ	CanvasSizePolicy.maxVideoDimension	maxVideoDimension	static let maxVideoDimension: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO18maxLassoPointCountSivpZ	CanvasSizePolicy.maxLassoPointCount	maxLassoPointCount	static let maxLassoPointCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO18maxLayerNameLengthSivpZ	CanvasSizePolicy.maxLayerNameLength	maxLayerNameLength	static let maxLayerNameLength: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO20maxStrokeSampleCountSivpZ	CanvasSizePolicy.maxStrokeSampleCount	maxStrokeSampleCount	static let maxStrokeSampleCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO26maxTimelapseOperationCountSivpZ	CanvasSizePolicy.maxTimelapseOperationCount	maxTimelapseOperationCount	static let maxTimelapseOperationCount: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasSizePolicyO30maxInterpolatedSamplesPerEventSivpZ	CanvasSizePolicy.maxInterpolatedSamplesPerEvent	maxInterpolatedSamplesPerEvent	static let maxInterpolatedSamplesPerEvent: Int
