swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V6finish11renderState12baseSnapshot0gJ07samples7context30allowsApproximatePreviewCommit27refreshViaDirtyPresentation0abD11Application03GpuD14SessionOutcomeOAL0dw6RenderH0VSg_0abT9Contracts05MetalbJ0VSgAUSayAR12StylusSampleVGAL0bD7ContextVS2btF	StrokeEditingRuntime.finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	func finish(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V018initializeImportedD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB11Application0gD7RequestV_SStF	CanvasMutationRuntime.initializeImportedCanvas(_:_:)	initializeImportedCanvas(_:_:)	func initializeImportedCanvas(_ request: ImportedCanvasRequest, _ layerName: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06createD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.createCanvas(_:)	createCanvas(_:)	func createCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.resizeCanvas(_:)	resizeCanvas(_:)	func resizeCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD6Extentys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.resizeCanvasExtent(_:)	resizeCanvasExtent(_:)	func resizeCanvasExtent(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V16compositeSurfaces6ResultOy0aB6Domain0b9CompositeG0V0abE9Contracts0bE7FailureOGyF	CanvasMutationRuntime.compositeSurface()	compositeSurface()	func compositeSurface() -> Result<DocumentCompositeSurface, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V21trimForMemoryPressureyyF	CanvasMutationRuntime.trimForMemoryPressure()	trimForMemoryPressure()	func trimForMemoryPressure()
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V28trimHistoryForMemoryPressureyyF	CanvasMutationRuntime.trimHistoryForMemoryPressure()	trimHistoryForMemoryPressure()	func trimHistoryForMemoryPressure()
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V4redos6ResultOyyt0abE9Contracts0bE7FailureOGyF	CanvasMutationRuntime.redo()	redo()	func redo() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V4undos6ResultOyyt0abE9Contracts0bE7FailureOGyF	CanvasMutationRuntime.undo()	undo()	func undo() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime016TextLayerEditingC0V03setdE0_04textE0s6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableE5IndexV_0aB6Domain0dE4DataVtF	TextLayerEditingRuntime.setTextLayer(_:textLayer:)	setTextLayer(_:textLayer:)	func setTextLayer(_ index: EditableLayerIndex, textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime016TextLayerEditingC0V04textE4Datays6ResultOy0aB17MutationContracts0deH7OutcomeOAG0bJ7FailureOG0aB11Application08ExistingE5IndexVF	TextLayerEditingRuntime.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: ExistingLayerIndex) -> Result<TextLayerDataOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime016TextLayerEditingC0V05applydE0_2tos6ResultOy0aB11Application07AppliedE15ContentMutationV0abM9Contracts0bM7FailureOG0aB6Domain0dE4DataV_AH0elM6TargetOtF	TextLayerEditingRuntime.applyTextLayer(_:to:)	applyTextLayer(_:to:)	func applyTextLayer(_ textLayer: TextLayerData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime016TextLayerEditingC0V05applydE8Mutationys6ResultOyyt0abH9Contracts0bH7FailureOGAG08EditableE5IndexV_0aB6Domain0dE4DataV0ab12PresentationJ00beH7PayloadVtF	TextLayerEditingRuntime.applyTextLayerMutation(_:_:_:)	applyTextLayerMutation(_:_:_:)	func applyTextLayerMutation(_ index: EditableLayerIndex, _ textLayer: TextLayerData, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime016TextLayerEditingC0V05cleardE4Datays6ResultOyyt0aB17MutationContracts0bJ7FailureOGAG08EditableE5IndexVF	TextLayerEditingRuntime.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime017LayerPreviewLeaseC0V07discardeF0yy0aB18RenderingContracts06StrokeeF0VF	LayerPreviewLeaseRuntime.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V012pixelDataForD0ys6ResultOy0aB11Application0d5PixelH0V0aB17MutationContracts0bM7FailureOGAG08ExistingD5IndexVF	LayerContentEditingRuntime.pixelDataForLayer(_:)	pixelDataForLayer(_:)	func pixelDataForLayer(_ index: ExistingLayerIndex) -> Result<LayerPixelData, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V05applyD8Mutationys6ResultOyyt0abH9Contracts0bH7FailureOGAG08EditableD5IndexV_0ab12PresentationJ00bdH7PayloadVtF	LayerContentEditingRuntime.applyLayerMutation(_:_:)	applyLayerMutation(_:_:)	func applyLayerMutation(_ index: EditableLayerIndex, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V07replaceD12PixelsInRectys6ResultOyyt0aB17MutationContracts0bL7FailureOGAG08EditableD5IndexV_0ab12PresentationM00d5PixelJ0V0aB11Application0dR4DataVtF	LayerContentEditingRuntime.replaceLayerPixelsInRect(_:_:_:)	replaceLayerPixelsInRect(_:_:_:)	func replaceLayerPixelsInRect(_ index: EditableLayerIndex, _ rect: LayerPixelRect, _ pixelData: LayerPixelData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V07replaceD6Pixelsys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application0D23PixelReplacementCommandVF	LayerContentEditingRuntime.replaceLayerPixels(_:)	replaceLayerPixels(_:)	func replaceLayerPixels(_ command: LayerPixelReplacementCommand) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V09applyTextD0_2tos6ResultOy0aB11Application07ApplieddE8MutationV0abM9Contracts0bM7FailureOG0aB6Domain0hD4DataV_AH0deM6TargetOtF	LayerContentEditingRuntime.applyTextLayer(_:to:)	applyTextLayer(_:to:)	func applyTextLayer(_ textLayer: TextLayerData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime019LayerContentEditingC0V11applyPixels_2tos6ResultOy0aB11Application07ApplieddE8MutationV0abM9Contracts0bM7FailureOGAH0D9PixelDataV_AH0deM6TargetOtF	LayerContentEditingRuntime.applyPixels(_:to:)	applyPixels(_:to:)	func applyPixels(_ pixelData: LayerPixelData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V010contractedE4Mask_11contraction0aB6Domain0H7SurfaceVAH_SitF	LayerSelectionEditingRuntime.contractedSelectionMask(_:contraction:)	contractedSelectionMask(_:contraction:)	func contractedSelectionMask(_ source: MaskSurface, contraction: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V013makeRectangleE04from2to14canvasGeometry0aB21PresentationContracts06CanvasE0VSgSo7CGPointV_AM0aB6Domain05PixelL0VtF	LayerSelectionEditingRuntime.makeRectangleSelection(from:to:canvasGeometry:)	makeRectangleSelection(from:to:canvasGeometry:)	func makeRectangleSelection(from startPoint: CGPoint, to endPoint: CGPoint, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V014makeColorRangeE07request8snapshot06activeD5Index4mode0aB21PresentationContracts06CanvasE0VSg0aB6Domain0hiE7RequestV_AI05MetalB8SnapshotVSg0aB11Application08ExistingdM0VAM0E8ToolModeOtF	LayerSelectionEditingRuntime.makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	func makeColorRangeSelection(request: ColorRangeSelectionRequest, snapshot: MetalDocumentSnapshot?, activeLayerIndex: ExistingLayerIndex, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V07croppedE04from4mode0aB21PresentationContracts06CanvasE0VSg0aB6Domain11MaskSurfaceV_AK0E8ToolModeOtF	LayerSelectionEditingRuntime.croppedSelection(from:mode:)	croppedSelection(from:mode:)	func croppedSelection(from source: MaskSurface, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08adjustedE0_14canvasGeometry9expansion10isInverted0aB21PresentationContracts06CanvasE0VSgAK_0aB6Domain05PixelI0VSiSbtF	LayerSelectionEditingRuntime.adjustedSelection(_:canvasGeometry:expansion:isInverted:)	adjustedSelection(_:canvasGeometry:expansion:isInverted:)	func adjustedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, expansion: Int, isInverted: Bool) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08combinedE08existing8incoming4mode14canvasGeometry0aB21PresentationContracts06CanvasE0VSgAL_AL0aB6Domain0E11CombineModeOAM05PixelL0VtF	LayerSelectionEditingRuntime.combinedSelection(existing:incoming:mode:canvasGeometry:)	combinedSelection(existing:incoming:mode:canvasGeometry:)	func combinedSelection(existing: CanvasSelection?, incoming: CanvasSelection?, mode: SelectionCombineMode, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08expandedE4Mask_9expansion0aB6Domain0H7SurfaceVAH_SitF	LayerSelectionEditingRuntime.expandedSelectionMask(_:expansion:)	expandedSelectionMask(_:expansion:)	func expandedSelectionMask(_ source: MaskSurface, expansion: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08invertedE0_14canvasGeometry4mode0aB21PresentationContracts06CanvasE0VSgAJ_0aB6Domain05PixelI0VAK0E8ToolModeOtF	LayerSelectionEditingRuntime.invertedSelection(_:canvasGeometry:mode:)	invertedSelection(_:canvasGeometry:mode:)	func invertedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08invertedE4Masky0aB6Domain0H7SurfaceVAGF	LayerSelectionEditingRuntime.invertedSelectionMask(_:)	invertedSelectionMask(_:)	func invertedSelectionMask(_ source: MaskSurface) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V08makeAutoE02at8snapshot10layerIndex13thresholdMode16opacityTolerance05colorP09expansion0aB21PresentationContracts06CanvasE0VSgSo7CGPointV_AL05MetalB8SnapshotVSg0aB11Application08ExistingdL0V0a5BrushcT0013FillThresholdN0OS2dSitF	LayerSelectionEditingRuntime.makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	func makeAutoSelection(at point: CGPoint, snapshot: MetalDocumentSnapshot?, layerIndex: ExistingLayerIndex, thresholdMode: FillThresholdMode, opacityTolerance: Double, colorTolerance: Double, expansion: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V09featheredE0_14canvasGeometry6radius0aB21PresentationContracts06CanvasE0VSgAJ_0aB6Domain05PixelI0VSitF	LayerSelectionEditingRuntime.featheredSelection(_:canvasGeometry:radius:)	featheredSelection(_:canvasGeometry:radius:)	func featheredSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, radius: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V09featheredE4Mask_6radius0aB6Domain0H7SurfaceVAH_SitF	LayerSelectionEditingRuntime.featheredSelectionMask(_:radius:)	featheredSelectionMask(_:radius:)	func featheredSelectionMask(_ source: MaskSurface, radius: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V09makeLassoE04from14canvasGeometry0aB21PresentationContracts06CanvasE0VSgSaySo7CGPointVG_0aB6Domain05PixelK0VtF	LayerSelectionEditingRuntime.makeLassoSelection(from:canvasGeometry:)	makeLassoSelection(from:canvasGeometry:)	func makeLassoSelection(from points: [CGPoint], canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V12expandedMask4from14canvasGeometry0aB6Domain0H7SurfaceVSg0aB21PresentationContracts06CanvasE0V_AG05PixelK0VtF	LayerSelectionEditingRuntime.expandedMask(from:canvasGeometry:)	expandedMask(from:canvasGeometry:)	func expandedMask(from selection: CanvasSelection, canvasGeometry: PixelGeometry) -> MaskSurface?
swift.method	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V13closedPolygon_14canvasGeometrySaySo7CGPointVGAH_0aB6Domain05PixelJ0VtF	LayerSelectionEditingRuntime.closedPolygon(_:canvasGeometry:)	closedPolygon(_:canvasGeometry:)	func closedPolygon(_ points: [CGPoint], canvasGeometry: PixelGeometry) -> [CGPoint]
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03addD05nameds6ResultOy0aB17MutationContracts0b7CreatedD5IndexVAH0bJ7FailureOGSS_tF	LayerStructureEditingRuntime.addLayer(named:)	addLayer(named:)	func addLayer(named name: String) -> DocumentCreatedLayerMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD10Visibility_7visibles6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerStructureEditingRuntime.setLayerVisibility(_:visible:)	setLayerVisibility(_:visible:)	func setLayerVisibility(_ index: ExistingLayerIndex, visible: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD11AlphaLocked_02ishI0s6ResultOyyt0aB17MutationContracts0bL7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerStructureEditingRuntime.setLayerAlphaLocked(_:isAlphaLocked:)	setLayerAlphaLocked(_:isAlphaLocked:)	func setLayerAlphaLocked(_ index: ExistingLayerIndex, isAlphaLocked: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD4Name_4names6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_SStF	LayerStructureEditingRuntime.setLayerName(_:name:)	setLayerName(_:name:)	func setLayerName(_ index: ExistingLayerIndex, name: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD6Locked_02isH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerStructureEditingRuntime.setLayerLocked(_:isLocked:)	setLayerLocked(_:isLocked:)	func setLayerLocked(_ index: ExistingLayerIndex, isLocked: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD7Clipped_02isH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_SbtF	LayerStructureEditingRuntime.setLayerClipped(_:isClipped:)	setLayerClipped(_:isClipped:)	func setLayerClipped(_ index: ExistingLayerIndex, isClipped: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD7Opacity_7opacitys6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_0aB6Domain12UnitIntervalVtF	LayerStructureEditingRuntime.setLayerOpacity(_:opacity:)	setLayerOpacity(_:opacity:)	func setLayerOpacity(_ index: ExistingLayerIndex, opacity: UnitInterval) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V03setD9BlendMode_05blendI0s6ResultOyyt0aB17MutationContracts0bL7FailureOG0aB11Application08ExistingD5IndexV_0aB6Domain0dhI0OtF	LayerStructureEditingRuntime.setLayerBlendMode(_:blendMode:)	setLayerBlendMode(_:blendMode:)	func setLayerBlendMode(_ index: ExistingLayerIndex, blendMode: LayerBlendMode) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V04moveD0_2tos6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_ANtF	LayerStructureEditingRuntime.moveLayer(_:to:)	moveLayer(_:to:)	func moveLayer(_ index: ExistingLayerIndex, to destinationIndex: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05applyD10Processing_7requests6ResultOyyt0aB17MutationContracts0bK7FailureOGAH08EditableD5IndexV_AH0dH7RequestOtF	LayerStructureEditingRuntime.applyLayerProcessing(_:request:)	applyLayerProcessing(_:request:)	func applyLayerProcessing(_ index: EditableLayerIndex, request: LayerProcessingRequest) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05applyD15SurfaceMutationys6ResultOyyt0abI9Contracts0bI7FailureOGAG08EditableD5IndexV_0ab12PresentationK003GpudI7PayloadVtF	LayerStructureEditingRuntime.applyLayerSurfaceMutation(_:_:)	applyLayerSurfaceMutation(_:_:)	func applyLayerSurfaceMutation(_ index: EditableLayerIndex, _ payload: GpuLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05applyD4Maskys6ResultOyyt0aB17MutationContracts0bJ7FailureOGAG08EditableD5IndexVF	LayerStructureEditingRuntime.applyLayerMask(_:)	applyLayerMask(_:)	func applyLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05clearD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGAG08EditableD5IndexVF	LayerStructureEditingRuntime.clearLayer(_:)	clearLayer(_:)	func clearLayer(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05clearD4Maskys6ResultOyyt0aB17MutationContracts0bJ7FailureOGAG08EditableD5IndexVF	LayerStructureEditingRuntime.clearLayerMask(_:)	clearLayerMask(_:)	func clearLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V05mergeD4Downys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexVF	LayerStructureEditingRuntime.mergeLayerDown(_:)	mergeLayerDown(_:)	func mergeLayerDown(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V06assignD0_8toFolders6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingD5IndexV_AL0oI2IDVSgtF	LayerStructureEditingRuntime.assignLayer(_:toFolder:)	assignLayer(_:toFolder:)	func assignLayer(_ index: ExistingLayerIndex, toFolder folderID: ExistingFolderID?) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V06deleteD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerStructureEditingRuntime.deleteLayer(_:)	deleteLayer(_:)	func deleteLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V06ensureD7Visibleys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexVF	LayerStructureEditingRuntime.ensureLayerVisible(_:)	ensureLayerVisible(_:)	func ensureLayerVisible(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V06reveald3ForF0ys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexVF	LayerStructureEditingRuntime.revealLayerForEditing(_:)	revealLayerForEditing(_:)	func revealLayerForEditing(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V07replaceD4Mask_4masks6ResultOyyt0aB17MutationContracts0bK7FailureOGAH08EditableD5IndexV_0aB11Application0dH4DataVtF	LayerStructureEditingRuntime.replaceLayerMask(_:mask:)	replaceLayerMask(_:mask:)	func replaceLayerMask(_ index: EditableLayerIndex, mask: LayerMaskData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V09duplicateD0_5nameds6ResultOy0aB17MutationContracts0b7CreatedD5IndexVAH0bJ7FailureOG0aB11Application08ExistingdM0V_SStF	LayerStructureEditingRuntime.duplicateLayer(_:named:)	duplicateLayer(_:named:)	func duplicateLayer(_ index: ExistingLayerIndex, named duplicateName: String) -> DocumentCreatedLayerMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V09setActiveD0ys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexVF	LayerStructureEditingRuntime.setActiveLayer(_:)	setActiveLayer(_:)	func setActiveLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V12createFolder5named05afterD2Ats6ResultOy0aB17MutationContracts0b7CreatedH2IDVAI0bM7FailureOGSS_0aB11Application0D11AnchorIndexVtF	LayerStructureEditingRuntime.createFolder(named:afterLayerAt:)	createFolder(named:afterLayerAt:)	func createFolder(named name: String, afterLayerAt anchorLayerIndex: LayerAnchorIndex) -> DocumentCreatedFolderMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V12deleteFolderys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingH2IDVF	LayerStructureEditingRuntime.deleteFolder(_:)	deleteFolder(_:)	func deleteFolder(_ folderID: ExistingFolderID) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V13setFolderName_4names6ResultOyyt0aB17MutationContracts0bL7FailureOG0aB11Application08ExistingH2IDV_SStF	LayerStructureEditingRuntime.setFolderName(_:name:)	setFolderName(_:name:)	func setFolderName(_ folderID: ExistingFolderID, name: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V17setFolderExpanded_02isI0s6ResultOyyt0aB17MutationContracts0bL7FailureOG0aB11Application08ExistingH2IDV_SbtF	LayerStructureEditingRuntime.setFolderExpanded(_:isExpanded:)	setFolderExpanded(_:isExpanded:)	func setFolderExpanded(_ folderID: ExistingFolderID, isExpanded: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerStructureEditingC0V19setFolderVisibility_7visibles6ResultOyyt0aB17MutationContracts0bL7FailureOG0aB11Application08ExistingH2IDV_SbtF	LayerStructureEditingRuntime.setFolderVisibility(_:visible:)	setFolderVisibility(_:visible:)	func setFolderVisibility(_ folderID: ExistingFolderID, visible: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime021LayerTransformEditingC0V011transformedD6Pixels6source9selection11translation6scaleX0L1Y15rotationDegrees5pivot4mode11quadOffsets10Foundation4DataVSg0aB6Domain11RgbaSurfaceV_0aB21PresentationContracts15CanvasSelectionVSgSo6CGSizeV04CoreS07CGFloatVA1_SdSo7CGPointVSgAU0zE4ModeOAU0e4QuadR0VtF	LayerTransformEditingRuntime.transformedLayerPixels(source:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	transformedLayerPixels(source:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	func transformedLayerPixels(source: RgbaSurface, selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets) -> Data?
swift.method	s:20PrimoDocumentRuntime021LayerTransformEditingC0V20transformationBounds9selection7surfaceSo6CGRectVSg0aB21PresentationContracts15CanvasSelectionVSg_0aB6Domain11RgbaSurfaceVtF	LayerTransformEditingRuntime.transformationBounds(selection:surface:)	transformationBounds(selection:surface:)	func transformationBounds(selection: CanvasSelection?, surface: RgbaSurface) -> CGRect?
swift.method	s:20PrimoDocumentRuntime021LayerTransformEditingC0V20transformedSelection_11translation6scaleX0J1Y15rotationDegrees5pivot4mode11quadOffsets14canvasGeometry0aB21PresentationContracts06CanvasH0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0uE4ModeOAM0e4QuadP0V0aB6Domain05PixelR0VtF	LayerTransformEditingRuntime.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositePNGDatays6ResultOy0aB20PersistenceContracts18PreviewDataOutcomeO0ab8MutationJ00bN7FailureOG0aB6Domain16CanvasPaperStyleVF	DocumentExportClient.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Result<PreviewDataOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositeSurfaceys6ResultOy0aB20PersistenceContracts14PreviewOutcomeO0ab8MutationJ00bM7FailureOG0aB6Domain16CanvasPaperStyleVF	DocumentExportClient.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> Result<PreviewOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16timelapseCaptures6ResultOy0aB20PersistenceContracts09TimelapseG7OutcomeO0ab8MutationJ00bM7FailureOGyF	DocumentExportClient.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> Result<TimelapseCaptureOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV03setdE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGAG08EditableE5IndexV_0aB6Domain0dE4DataVtF	DocumentTextLayerService.setTextLayer(_:_:)	setTextLayer(_:_:)	func setTextLayer(_ index: EditableLayerIndex, _ textLayer: TextLayerData) -> DocumentMutationResult
