swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16timelapseCapture0aB20PersistenceContracts09TimelapseG0VSgyF	DocumentExportClient.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> TimelapseCapture?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV03setdE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGSi_0aB6Domain0dE4DataVtF	DocumentTextLayerService.setTextLayer(_:_:)	setTextLayer(_:_:)	func setTextLayer(_ index: Int, _ textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Datay0aB6Domain0deH0VSgSiF	DocumentTextLayerService.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: Int) -> TextLayerData?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV05cleardE4DatayySiF	DocumentTextLayerService.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: Int)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11loadProjecty0aB21PresentationContracts011LoadedPaintG0V10Foundation3URLVKF	DocumentPersistenceClient.loadProject(_:)	loadProject(_:)	func loadProject(_ url: URL) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProjectyy10Foundation3URLV_0aB6Domain16CanvasPaperStyleVtKF	DocumentPersistenceClient.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ url: URL, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV13setPaperStyleyy0aB6Domain06CanvasgH0VF	DocumentPersistenceClient.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV23prewarmDrawingResourcesyyF	DocumentPersistenceClient.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources()
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV9newCanvasyySi_SitF	DocumentPersistenceClient.newCanvas(_:_:)	newCanvas(_:_:)	func newCanvas(_ width: Int, _ height: Int)
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV15scaledPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S4itF	DocumentRenderingWorkflow.scaledPixelData(_:_:_:_:_:)	scaledPixelData(_:_:_:_:_:)	func scaledPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV19translatedPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S6itF	DocumentRenderingWorkflow.translatedPixelData(_:_:_:_:_:_:_:)	translatedPixelData(_:_:_:_:_:_:_:)	func translatedPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int, _ offsetX: Int, _ offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV20croppedSelectionMasky0abD9Contracts0b7CroppedgH0VSgSays5UInt8VG_S2itF	DocumentRenderingWorkflow.croppedSelectionMask(_:_:_:)	croppedSelectionMask(_:_:_:)	func croppedSelectionMask(_ mask: [UInt8], _ width: Int, _ height: Int) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV23processedLayerPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOGAI_S2i0ab8MutationL00G17ProcessingRequestOtF	DocumentRenderingWorkflow.processedLayerPixelData(_:_:_:_:)	processedLayerPixelData(_:_:_:_:)	func processedLayerPixelData(_ source: Data, _ width: Int, _ height: Int, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0abD9Contracts0bD7FailureOGAI_S2i0aB6Domain06CanvasG5StyleVtF	DocumentRenderingWorkflow.compositedPaperPreviewRGBA(_:_:_:_:)	compositedPaperPreviewRGBA(_:_:_:_:)	func compositedPaperPreviewRGBA(_ pixelData: Data, _ width: Int, _ height: Int, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPreviewPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0ab12PresentationL005MetalB8SnapshotV_SiAItF	DocumentRenderingWorkflow.compositedPreviewPixelData(_:_:_:)	compositedPreviewPixelData(_:_:_:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, _ activeLayerIndex: Int, _ adjustedActiveLayerPixels: Data) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV9alphaMaskys6ResultOySays5UInt8VG0abD9Contracts0bD7FailureOG10Foundation4DataV_S2itF	DocumentRenderingWorkflow.alphaMask(_:_:_:)	alphaMask(_:_:_:)	func alphaMask(_ pixelData: Data, _ width: Int, _ height: Int) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD00abD9Contracts05PaintbD0VyF	DocumentPresentationReader.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV12presentation0abD9Contracts05PaintbD0VyF	DocumentPresentationReader.presentation()	presentation()	func presentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11loadProjecty0aB21PresentationContracts011LoadedPaintF0V10Foundation3URLVKF	DocumentPersistenceRuntime.loadProject(_:)	loadProject(_:)	func loadProject(_ url: URL) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11saveProjectyy10Foundation3URLV_0aB6Domain16CanvasPaperStyleVtKF	DocumentPersistenceRuntime.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ url: URL, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V13setPaperStyleyy0aB6Domain06CanvasfG0VF	DocumentPersistenceRuntime.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle)
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V23prewarmDrawingResourcesyyF	DocumentPersistenceRuntime.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources()
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V9newCanvasyySi_SitF	DocumentPersistenceRuntime.newCanvas(_:_:)	newCanvas(_:_:)	func newCanvas(_ width: Int, _ height: Int)
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V011lightweightD00abD9Contracts05PaintbD0VyF	DocumentPresentationRuntime.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V12presentation0abD9Contracts05PaintbD0VyF	DocumentPresentationRuntime.presentation()	presentation()	func presentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V15scaledPixelDatays6ResultOy10Foundation0G0V0aB18RenderingContracts0bJ7FailureOGAI_S4itF	DocumentPresentationRuntime.scaledPixelData(_:_:_:_:_:)	scaledPixelData(_:_:_:_:_:)	func scaledPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V19translatedPixelDatays6ResultOy10Foundation0G0V0aB18RenderingContracts0bJ7FailureOGAI_S6itF	DocumentPresentationRuntime.translatedPixelData(_:_:_:_:_:_:_:)	translatedPixelData(_:_:_:_:_:_:_:)	func translatedPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int, _ offsetX: Int, _ offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V20croppedSelectionMasky0aB18RenderingContracts0b7CroppedfG0VSgSays5UInt8VG_S2itF	DocumentPresentationRuntime.croppedSelectionMask(_:_:_:)	croppedSelectionMask(_:_:_:)	func croppedSelectionMask(_ mask: [UInt8], _ width: Int, _ height: Int) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V23processedLayerPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOGAI_S2i0ab8MutationL00F17ProcessingRequestOtF	DocumentPresentationRuntime.processedLayerPixelData(_:_:_:_:)	processedLayerPixelData(_:_:_:_:)	func processedLayerPixelData(_ source: Data, _ width: Int, _ height: Int, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0aB18RenderingContracts0bL7FailureOGAI_S2i0aB6Domain06CanvasF5StyleVtF	DocumentPresentationRuntime.compositedPaperPreviewRGBA(_:_:_:_:)	compositedPaperPreviewRGBA(_:_:_:_:)	func compositedPaperPreviewRGBA(_ pixelData: Data, _ width: Int, _ height: Int, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPreviewPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOG0abdL005MetalB8SnapshotV_SiAItF	DocumentPresentationRuntime.compositedPreviewPixelData(_:_:_:)	compositedPreviewPixelData(_:_:_:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, _ activeLayerIndex: Int, _ adjustedActiveLayerPixels: Data) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V9alphaMaskys6ResultOySays5UInt8VG0aB18RenderingContracts0bI7FailureOG10Foundation4DataV_S2itF	DocumentPresentationRuntime.alphaMask(_:_:_:)	alphaMask(_:_:_:)	func alphaMask(_ pixelData: Data, _ width: Int, _ height: Int) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositePNGDatay10Foundation4DataVSg0aB6Domain16CanvasPaperStyleVF	DocumentExportRuntime.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Data?
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositeSurfacey0aB6Domain0b9CompositeF0VSgAE16CanvasPaperStyleVF	DocumentExportRuntime.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16timelapseCapture0aB20PersistenceContracts09TimelapseF0VSgyF	DocumentExportRuntime.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> TimelapseCapture?
swift.method	s:20PrimoDocumentRuntime0bC0V19observePresentationScSy0abE9Contracts05PaintbE0VGyF	DocumentRuntime.observePresentation()	observePresentation()	func observePresentation() -> AsyncStream<PaintDocumentPresentation>
swift.method	s:20PrimoDocumentRuntime0bC0V7executeyAA0B14CommandOutcomeOAA0bE0OYaF	DocumentRuntime.execute(_:)	execute(_:)	func execute(_ command: DocumentCommand) async -> DocumentCommandOutcome
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV015transformedTextF7Surface9textLayer11canvasWidth0M6Height0aB6Domain0b9CompositeJ0VSgAH0iL4DataV_S2itF	GpuCanvasPreviewRenderer.transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	func transformedTextPreviewSurface(textLayer: TextLayerData, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV05shapeF7Surface6stroke5style11canvasWidth0L6Height0aB6Domain0b9CompositeI0VSg0aB21PresentationContracts6StrokeV_AM0fS5StyleVS2itF	GpuCanvasPreviewRenderer.shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	func shapePreviewSurface(stroke: Stroke, style: PreviewStrokeStyle, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV09compositeF9ImageData8snapshot16activeLayerIndex014adjustedActiveM6Pixels10Foundation0J0VSg0aB21PresentationContracts05MetalB8SnapshotV_SiAJtF	GpuCanvasPreviewRenderer.compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	func compositePreviewImageData(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, adjustedActiveLayerPixels: Data) -> Data?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV21paperCompositeSurface9pixelData5width6height0H5Style0aB6Domain0biJ0VSg10Foundation0L0V_S2iAI0e5PaperO0VtF	GpuCanvasPreviewRenderer.paperCompositeSurface(pixelData:width:height:paperStyle:)	paperCompositeSurface(pixelData:width:height:paperStyle:)	func paperCompositeSurface(pixelData: Data, width: Int, height: Int, paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV22eyedropperLoupeSurface15sourcePixelData11canvasWidth0N6Height7centerX0Q1Y8gridSize10paperStyle14blendWithPaper0aB6Domain0b9CompositeJ0VSg10Foundation0M0V_S5iAM0exU0VSbtF	GpuCanvasPreviewRenderer.eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	func eyedropperLoupeSurface(sourcePixelData: Data, canvasWidth: Int, canvasHeight: Int, centerX: Int, centerY: Int, gridSize: Int, paperStyle: CanvasPaperStyle, blendWithPaper: Bool) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV23selectionOverlaySurface8maskData5width6height0aB6Domain0b9CompositeJ0VSg10Foundation0L0V_S2itF	GpuCanvasPreviewRenderer.selectionOverlaySurface(maskData:width:height:)	selectionOverlaySurface(maskData:width:height:)	func selectionOverlaySurface(maskData: Data, width: Int, height: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV25transformedTextLayoutRect9textLayer10canvasSizeSo6CGRectVSg0aB6Domain0iM4DataV_So6CGSizeVtF	GpuCanvasPreviewRenderer.transformedTextLayoutRect(textLayer:canvasSize:)	transformedTextLayoutRect(textLayer:canvasSize:)	func transformedTextLayoutRect(textLayer: TextLayerData, canvasSize: CGSize) -> CGRect?
swift.method	s:20PrimoDocumentRuntime26GpuCanvasEyedropperSamplerV12sampledColor8snapshot16activeLayerIndex6source5point10paperStyle0aB21PresentationContracts07SampledI0VSgAJ05MetalB8SnapshotV_SiAJ0F14SamplingSourceOSo7CGPointV0aB6Domain0e5PaperQ0VtF	GpuCanvasEyedropperSampler.sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	func sampledColor(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, source: EyedropperSamplingSource, point: CGPoint, paperStyle: CanvasPaperStyle) -> SampledColor?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV011transformedE6Pixels6source11canvasWidth0K6Height9selection11translation6scaleX0P1Y15rotationDegrees5pivot4mode11quadOffsets10Foundation4DataVSgAR_S2i0aB21PresentationContracts15CanvasSelectionVSgSo6CGSizeV04CoreW07CGFloatVA0_SdSo7CGPointVSgAT06CanvasF4ModeOAT0f4QuadV0VtF	GpuLayerTransformProcessor.transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	func transformedLayerPixels(source: Data, canvasWidth: Int, canvasHeight: Int, selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets) -> Data?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV20transformationBounds9selection9pixelData11canvasWidth0M6HeightSo6CGRectVSg0aB21PresentationContracts15CanvasSelectionVSg_10Foundation0L0VS2itF	GpuLayerTransformProcessor.transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	func transformationBounds(selection: CanvasSelection?, pixelData: Data, canvasWidth: Int, canvasHeight: Int) -> CGRect?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV20transformedSelection_11translation6scaleX0K1Y15rotationDegrees5pivot4mode11quadOffsets10canvasSize0aB21PresentationContracts06CanvasI0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0vF4ModeOAM0f4QuadQ0VARtF	GpuLayerTransformProcessor.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasSize: CGSize) -> CanvasSelection?
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canRedoSbvp	DocumentHistoryState.canRedo	canRedo	let canRedo: Bool
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndoSbvp	DocumentHistoryState.canUndo	canUndo	let canUndo: Bool
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSizeSo6CGSizeVvp	DocumentProjectPreview.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10layerCountSivp	DocumentProjectPreview.layerCount	layerCount	let layerCount: Int
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV14previewSurface0aB6Domain0b9CompositeG0VSgvp	DocumentProjectPreview.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime0b11ApplicationC0V9workflowsAA0bd8WorkflowC0Vvp	DocumentApplicationRuntime.workflows	workflows	var workflows: DocumentApplicationWorkflowRuntime { get }
swift.property	s:20PrimoDocumentRuntime0b12PresentationC0V17renderingWorkflowAA0b9RenderingF0Vvp	DocumentPresentationRuntime.renderingWorkflow	renderingWorkflow	var renderingWorkflow: DocumentRenderingWorkflow { get }
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V11persistenceAA0b11PersistenceC0Vvp	DocumentApplicationWorkflowRuntime.persistence	persistence	let persistence: DocumentPersistenceRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12layerEditingAA05LayergC0Vvp	DocumentApplicationWorkflowRuntime.layerEditing	layerEditing	let layerEditing: LayerEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12presentationAA0b12PresentationC0Vvp	DocumentApplicationWorkflowRuntime.presentation	presentation	let presentation: DocumentPresentationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V13strokeEditingAA06StrokegC0Vvp	DocumentApplicationWorkflowRuntime.strokeEditing	strokeEditing	let strokeEditing: StrokeEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V14canvasMutationAA06CanvasgC0Vvp	DocumentApplicationWorkflowRuntime.canvasMutation	canvasMutation	let canvasMutation: CanvasMutationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V6exportAA0b6ExportC0Vvp	DocumentApplicationWorkflowRuntime.export	export	let export: DocumentExportRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V7previewAA013CanvasPreviewC0Vvp	DocumentApplicationWorkflowRuntime.preview	preview	let preview: CanvasPreviewRuntime
swift.property	s:20PrimoDocumentRuntime21TimelapseExportResultV3url10Foundation3URLVvp	TimelapseExportResult.url	url	var url: URL
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV14previewSurface0aB6Domain0b9CompositeH0VSgvp	TimelapseExportProgress.previewSurface	previewSurface	var previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV16previewImageData10Foundation0I0VSgvp	TimelapseExportProgress.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progressSdvp	TimelapseExportProgress.progress	progress	var progress: Double
swift.struct	s:20PrimoDocumentRuntime012LayerEditingC0V	LayerEditingRuntime	LayerEditingRuntime	struct LayerEditingRuntime
swift.struct	s:20PrimoDocumentRuntime013CanvasPreviewC0V	CanvasPreviewRuntime	CanvasPreviewRuntime	struct CanvasPreviewRuntime
swift.struct	s:20PrimoDocumentRuntime013StrokeEditingC0V	StrokeEditingRuntime	StrokeEditingRuntime	struct StrokeEditingRuntime
swift.struct	s:20PrimoDocumentRuntime014CanvasMutationC0V	CanvasMutationRuntime	CanvasMutationRuntime	struct CanvasMutationRuntime
swift.struct	s:20PrimoDocumentRuntime0B12ExportClientV	DocumentExportClient	DocumentExportClient	struct DocumentExportClient
swift.struct	s:20PrimoDocumentRuntime0B12HistoryStateV	DocumentHistoryState	DocumentHistoryState	struct DocumentHistoryState
swift.struct	s:20PrimoDocumentRuntime0B14ProjectPreviewV	DocumentProjectPreview	DocumentProjectPreview	struct DocumentProjectPreview
swift.struct	s:20PrimoDocumentRuntime0B16TextLayerServiceV	DocumentTextLayerService	DocumentTextLayerService	struct DocumentTextLayerService
swift.struct	s:20PrimoDocumentRuntime0B17PersistenceClientV	DocumentPersistenceClient	DocumentPersistenceClient	struct DocumentPersistenceClient
swift.struct	s:20PrimoDocumentRuntime0B17RenderingWorkflowV	DocumentRenderingWorkflow	DocumentRenderingWorkflow	struct DocumentRenderingWorkflow
swift.struct	s:20PrimoDocumentRuntime0B18PresentationReaderV	DocumentPresentationReader	DocumentPresentationReader	struct DocumentPresentationReader
swift.struct	s:20PrimoDocumentRuntime0b11ApplicationC0V	DocumentApplicationRuntime	DocumentApplicationRuntime	struct DocumentApplicationRuntime
swift.struct	s:20PrimoDocumentRuntime0b11PersistenceC0V	DocumentPersistenceRuntime	DocumentPersistenceRuntime	struct DocumentPersistenceRuntime
swift.struct	s:20PrimoDocumentRuntime0b12PresentationC0V	DocumentPresentationRuntime	DocumentPresentationRuntime	struct DocumentPresentationRuntime
swift.struct	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V	DocumentApplicationWorkflowRuntime	DocumentApplicationWorkflowRuntime	struct DocumentApplicationWorkflowRuntime
swift.struct	s:20PrimoDocumentRuntime0b6ExportC0V	DocumentExportRuntime	DocumentExportRuntime	struct DocumentExportRuntime
swift.struct	s:20PrimoDocumentRuntime0bC0V	DocumentRuntime	DocumentRuntime	struct DocumentRuntime
swift.struct	s:20PrimoDocumentRuntime21TimelapseExportResultV	TimelapseExportResult	TimelapseExportResult	struct TimelapseExportResult
swift.struct	s:20PrimoDocumentRuntime23TimelapseExportProgressV	TimelapseExportProgress	TimelapseExportProgress	struct TimelapseExportProgress
swift.struct	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV	GpuCanvasPreviewRenderer	GpuCanvasPreviewRenderer	struct GpuCanvasPreviewRenderer
swift.struct	s:20PrimoDocumentRuntime26GpuCanvasEyedropperSamplerV	GpuCanvasEyedropperSampler	GpuCanvasEyedropperSampler	struct GpuCanvasEyedropperSampler
swift.struct	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV	GpuLayerTransformProcessor	GpuLayerTransformProcessor	struct GpuLayerTransformProcessor
swift.type.method	s:20PrimoDocumentRuntime0B20ProjectPreviewLoaderO04loadE04from10fileClient04dateJ004uuidJ0AA0bdE0V10Foundation3URLV_0A9CoreTypes04FileJ0VAN04DateJ0VAN10UUIDClientVtKFZ	DocumentProjectPreviewLoader.loadPreview(from:fileClient:dateClient:uuidClient:)	loadPreview(from:fileClient:dateClient:uuidClient:)	static func loadPreview(from url: URL, fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) throws -> DocumentProjectPreview
swift.type.method	s:20PrimoDocumentRuntime0b11ApplicationC7FactoryO13liveWorkflows10fileClient04dateI004uuidI0AA0bd8WorkflowC0V0A9CoreTypes04FileI0V_AJ04DateI0VAJ10UUIDClientVtFZ	DocumentApplicationRuntimeFactory.liveWorkflows(fileClient:dateClient:uuidClient:)	liveWorkflows(fileClient:dateClient:uuidClient:)	static func liveWorkflows(fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) -> DocumentApplicationWorkflowRuntime
swift.type.method	s:20PrimoDocumentRuntime0b11ApplicationC7FactoryO4live10fileClient04dateH004uuidH0AA0bdC0V0A9CoreTypes04FileH0V_AJ04DateH0VAJ10UUIDClientVtFZ	DocumentApplicationRuntimeFactory.live(fileClient:dateClient:uuidClient:)	live(fileClient:dateClient:uuidClient:)	static func live(fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) -> DocumentApplicationRuntime
swift.type.method	s:20PrimoDocumentRuntime0bC7FactoryO4live10fileClient04dateG004uuidG0AA0bC0V0A9CoreTypes04FileG0V_AJ04DateG0VAJ10UUIDClientVtFZ	DocumentRuntimeFactory.live(fileClient:dateClient:uuidClient:)	live(fileClient:dateClient:uuidClient:)	static func live(fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) -> DocumentRuntime
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO10taperScale8progress0G2In0G3Out14CoreFoundation7CGFloatVAJ_A2JtFZ	BrushStrokeKernel.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: CGFloat, taperIn: CGFloat, taperOut: CGFloat) -> CGFloat
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO10taperScale8progress0G2In0G3OutS2d_S2dtFZ	BrushStrokeKernel.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: Double, taperIn: Double, taperOut: Double) -> Double
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO14resolvedRadius3for8progress5brush14CoreFoundation7CGFloatV0aB21PresentationContracts12StylusSampleV_AJ0adcP00dC8SettingsVtFZ	BrushStrokeKernel.resolvedRadius(for:progress:brush:)	resolvedRadius(for:progress:brush:)	static func resolvedRadius(for sample: StylusSample, progress: CGFloat, brush: BrushRuntimeSettings) -> CGFloat
