swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V16compositeSurface0aB6Domain0b9CompositeG0VyF	CanvasMutationRuntime.compositeSurface()	compositeSurface()	func compositeSurface() -> DocumentCompositeSurface
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V21trimForMemoryPressureyyF	CanvasMutationRuntime.trimForMemoryPressure()	trimForMemoryPressure()	func trimForMemoryPressure()
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V28trimHistoryForMemoryPressureyyF	CanvasMutationRuntime.trimHistoryForMemoryPressure()	trimHistoryForMemoryPressure()	func trimHistoryForMemoryPressure()
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V4redos6ResultOyyt0abE9Contracts0bE7FailureOGyF	CanvasMutationRuntime.redo()	redo()	func redo() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V4undos6ResultOyyt0abE9Contracts0bE7FailureOGyF	CanvasMutationRuntime.undo()	undo()	func undo() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositePNGDatay10Foundation4DataVSg0aB6Domain16CanvasPaperStyleVF	DocumentExportClient.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Data?
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16compositeSurfacey0aB6Domain0b9CompositeG0VSgAE16CanvasPaperStyleVF	DocumentExportClient.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime0B12ExportClientV16timelapseCapture0aB20PersistenceContracts09TimelapseG0VSgyF	DocumentExportClient.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> TimelapseCapture?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV03setdE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGSi_0aB6Domain0dE4DataVtF	DocumentTextLayerService.setTextLayer(_:_:)	setTextLayer(_:_:)	func setTextLayer(_ index: Int, _ textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Datay0aB6Domain0deH0VSgSiF	DocumentTextLayerService.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: Int) -> TextLayerData?
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV05cleardE4DatayySiF	DocumentTextLayerService.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: Int)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11loadProjecty0aB21PresentationContracts011LoadedPaintG0V10Foundation3URLVKF	DocumentPersistenceClient.loadProject(_:)	loadProject(_:)	func loadProject(_ url: URL) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProjectyy10Foundation3URLV_0aB6Domain16CanvasPaperStyleVtKF	DocumentPersistenceClient.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ url: URL, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV13setPaperStyleyy0aB6Domain06CanvasgH0VF	DocumentPersistenceClient.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle)
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV23prewarmDrawingResourcesyyF	DocumentPersistenceClient.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources()
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV9newCanvasyySi_SitF	DocumentPersistenceClient.newCanvas(_:_:)	newCanvas(_:_:)	func newCanvas(_ width: Int, _ height: Int)
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV15scaledPixelData_14targetGeometrys6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AO0gJ0VtF	DocumentRenderingWorkflow.scaledPixelData(_:targetGeometry:)	scaledPixelData(_:targetGeometry:)	func scaledPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV15scaledPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S4itF	DocumentRenderingWorkflow.scaledPixelData(_:_:_:_:_:)	scaledPixelData(_:_:_:_:_:)	func scaledPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV19translatedPixelData_14targetGeometry7offsetX0K1Ys6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AQ0gJ0VS2itF	DocumentRenderingWorkflow.translatedPixelData(_:targetGeometry:offsetX:offsetY:)	translatedPixelData(_:targetGeometry:offsetX:offsetY:)	func translatedPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry, offsetX: Int, offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV19translatedPixelDatays6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOGAI_S6itF	DocumentRenderingWorkflow.translatedPixelData(_:_:_:_:_:_:_:)	translatedPixelData(_:_:_:_:_:_:_:)	func translatedPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int, _ offsetX: Int, _ offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV20croppedSelectionMasky0abD9Contracts0b7CroppedgH0VSg0aB6Domain0H7SurfaceVF	DocumentRenderingWorkflow.croppedSelectionMask(_:)	croppedSelectionMask(_:)	func croppedSelectionMask(_ mask: MaskSurface) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV20croppedSelectionMasky0abD9Contracts0b7CroppedgH0VSgSays5UInt8VG_S2itF	DocumentRenderingWorkflow.croppedSelectionMask(_:_:_:)	croppedSelectionMask(_:_:_:)	func croppedSelectionMask(_ mask: [UInt8], _ width: Int, _ height: Int) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV23processedLayerPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_0ab8MutationL00G17ProcessingRequestOtF	DocumentRenderingWorkflow.processedLayerPixelData(_:_:)	processedLayerPixelData(_:_:)	func processedLayerPixelData(_ source: RgbaSurface, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV23processedLayerPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOGAI_S2i0ab8MutationL00G17ProcessingRequestOtF	DocumentRenderingWorkflow.processedLayerPixelData(_:_:_:_:)	processedLayerPixelData(_:_:_:_:)	func processedLayerPixelData(_ source: Data, _ width: Int, _ height: Int, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AN06CanvasG5StyleVtF	DocumentRenderingWorkflow.compositedPaperPreviewRGBA(_:_:)	compositedPaperPreviewRGBA(_:_:)	func compositedPaperPreviewRGBA(_ surface: RgbaSurface, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0abD9Contracts0bD7FailureOGAI_S2i0aB6Domain06CanvasG5StyleVtF	DocumentRenderingWorkflow.compositedPaperPreviewRGBA(_:_:_:_:)	compositedPaperPreviewRGBA(_:_:_:_:)	func compositedPaperPreviewRGBA(_ pixelData: Data, _ width: Int, _ height: Int, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPreviewPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0ab12PresentationL005MetalB8SnapshotV_SiAItF	DocumentRenderingWorkflow.compositedPreviewPixelData(_:_:_:)	compositedPreviewPixelData(_:_:_:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, _ activeLayerIndex: Int, _ adjustedActiveLayerPixels: Data) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV9alphaMaskys6ResultOySays5UInt8VG0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceVF	DocumentRenderingWorkflow.alphaMask(_:)	alphaMask(_:)	func alphaMask(_ surface: RgbaSurface) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV9alphaMaskys6ResultOySays5UInt8VG0abD9Contracts0bD7FailureOG10Foundation4DataV_S2itF	DocumentRenderingWorkflow.alphaMask(_:_:_:)	alphaMask(_:_:_:)	func alphaMask(_ pixelData: Data, _ width: Int, _ height: Int) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD00abD9Contracts05PaintbD0VyF	DocumentPresentationReader.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV12presentation0abD9Contracts05PaintbD0VyF	DocumentPresentationReader.presentation()	presentation()	func presentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11loadProjecty0aB21PresentationContracts011LoadedPaintF0V10Foundation3URLVKF	DocumentPersistenceRuntime.loadProject(_:)	loadProject(_:)	func loadProject(_ url: URL) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11saveProjectyy10Foundation3URLV_0aB6Domain16CanvasPaperStyleVtKF	DocumentPersistenceRuntime.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ url: URL, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V13setPaperStyleyy0aB6Domain06CanvasfG0VF	DocumentPersistenceRuntime.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle)
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V23prewarmDrawingResourcesyyF	DocumentPersistenceRuntime.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources()
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V9newCanvasyySi_SitF	DocumentPersistenceRuntime.newCanvas(_:_:)	newCanvas(_:_:)	func newCanvas(_ width: Int, _ height: Int)
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V011lightweightD00abD9Contracts05PaintbD0VyF	DocumentPresentationRuntime.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V12presentation0abD9Contracts05PaintbD0VyF	DocumentPresentationRuntime.presentation()	presentation()	func presentation() -> PaintDocumentPresentation
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V15scaledPixelData_14targetGeometrys6ResultOy10Foundation0G0V0aB18RenderingContracts0bL7FailureOG0aB6Domain11RgbaSurfaceV_AO0fI0VtF	DocumentPresentationRuntime.scaledPixelData(_:targetGeometry:)	scaledPixelData(_:targetGeometry:)	func scaledPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V15scaledPixelDatays6ResultOy10Foundation0G0V0aB18RenderingContracts0bJ7FailureOGAI_S4itF	DocumentPresentationRuntime.scaledPixelData(_:_:_:_:_:)	scaledPixelData(_:_:_:_:_:)	func scaledPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V19translatedPixelData_14targetGeometry7offsetX0J1Ys6ResultOy10Foundation0G0V0aB18RenderingContracts0bM7FailureOG0aB6Domain11RgbaSurfaceV_AQ0fI0VS2itF	DocumentPresentationRuntime.translatedPixelData(_:targetGeometry:offsetX:offsetY:)	translatedPixelData(_:targetGeometry:offsetX:offsetY:)	func translatedPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry, offsetX: Int, offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V19translatedPixelDatays6ResultOy10Foundation0G0V0aB18RenderingContracts0bJ7FailureOGAI_S6itF	DocumentPresentationRuntime.translatedPixelData(_:_:_:_:_:_:_:)	translatedPixelData(_:_:_:_:_:_:_:)	func translatedPixelData(_ source: Data, _ width: Int, _ height: Int, _ targetWidth: Int, _ targetHeight: Int, _ offsetX: Int, _ offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V20croppedSelectionMasky0aB18RenderingContracts0b7CroppedfG0VSg0aB6Domain0G7SurfaceVF	DocumentPresentationRuntime.croppedSelectionMask(_:)	croppedSelectionMask(_:)	func croppedSelectionMask(_ mask: MaskSurface) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V20croppedSelectionMasky0aB18RenderingContracts0b7CroppedfG0VSgSays5UInt8VG_S2itF	DocumentPresentationRuntime.croppedSelectionMask(_:_:_:)	croppedSelectionMask(_:_:_:)	func croppedSelectionMask(_ mask: [UInt8], _ width: Int, _ height: Int) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V23processedLayerPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOG0aB6Domain11RgbaSurfaceV_0ab8MutationL00F17ProcessingRequestOtF	DocumentPresentationRuntime.processedLayerPixelData(_:_:)	processedLayerPixelData(_:_:)	func processedLayerPixelData(_ source: RgbaSurface, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V23processedLayerPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOGAI_S2i0ab8MutationL00F17ProcessingRequestOtF	DocumentPresentationRuntime.processedLayerPixelData(_:_:_:_:)	processedLayerPixelData(_:_:_:_:)	func processedLayerPixelData(_ source: Data, _ width: Int, _ height: Int, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0aB18RenderingContracts0bL7FailureOG0aB6Domain11RgbaSurfaceV_AN06CanvasF5StyleVtF	DocumentPresentationRuntime.compositedPaperPreviewRGBA(_:_:)	compositedPaperPreviewRGBA(_:_:)	func compositedPaperPreviewRGBA(_ surface: RgbaSurface, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0aB18RenderingContracts0bL7FailureOGAI_S2i0aB6Domain06CanvasF5StyleVtF	DocumentPresentationRuntime.compositedPaperPreviewRGBA(_:_:_:_:)	compositedPaperPreviewRGBA(_:_:_:_:)	func compositedPaperPreviewRGBA(_ pixelData: Data, _ width: Int, _ height: Int, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPreviewPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOG0abdL005MetalB8SnapshotV_SiAItF	DocumentPresentationRuntime.compositedPreviewPixelData(_:_:_:)	compositedPreviewPixelData(_:_:_:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, _ activeLayerIndex: Int, _ adjustedActiveLayerPixels: Data) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V9alphaMaskys6ResultOySays5UInt8VG0aB18RenderingContracts0bI7FailureOG0aB6Domain11RgbaSurfaceVF	DocumentPresentationRuntime.alphaMask(_:)	alphaMask(_:)	func alphaMask(_ surface: RgbaSurface) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V9alphaMaskys6ResultOySays5UInt8VG0aB18RenderingContracts0bI7FailureOG10Foundation4DataV_S2itF	DocumentPresentationRuntime.alphaMask(_:_:_:)	alphaMask(_:_:_:)	func alphaMask(_ pixelData: Data, _ width: Int, _ height: Int) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositePNGDatay10Foundation4DataVSg0aB6Domain16CanvasPaperStyleVF	DocumentExportRuntime.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Data?
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositeSurfacey0aB6Domain0b9CompositeF0VSgAE16CanvasPaperStyleVF	DocumentExportRuntime.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16timelapseCapture0aB20PersistenceContracts09TimelapseF0VSgyF	DocumentExportRuntime.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> TimelapseCapture?
swift.method	s:20PrimoDocumentRuntime0bC0V19observePresentationScSy0abE9Contracts05PaintbE0VGyF	DocumentRuntime.observePresentation()	observePresentation()	func observePresentation() -> AsyncStream<PaintDocumentPresentation>
swift.method	s:20PrimoDocumentRuntime0bC0V7executeyAA0B14CommandOutcomeOAA0bE0OYaF	DocumentRuntime.execute(_:)	execute(_:)	func execute(_ command: DocumentCommand) async -> DocumentCommandOutcome
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canRedoSbvp	DocumentHistoryState.canRedo	canRedo	let canRedo: Bool
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndoSbvp	DocumentHistoryState.canUndo	canUndo	let canUndo: Bool
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSizeSo6CGSizeVvp	DocumentProjectPreview.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10layerCountSivp	DocumentProjectPreview.layerCount	layerCount	let layerCount: Int
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV14previewSurface0aB6Domain0b9CompositeG0VSgvp	DocumentProjectPreview.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime0b11ApplicationC0V9workflowsAA0bd8WorkflowC0Vvp	DocumentApplicationRuntime.workflows	workflows	var workflows: DocumentApplicationWorkflowRuntime { get }
swift.property	s:20PrimoDocumentRuntime0b12PresentationC0V17renderingWorkflowAA0b9RenderingF0Vvp	DocumentPresentationRuntime.renderingWorkflow	renderingWorkflow	var renderingWorkflow: DocumentRenderingWorkflow { get }
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V11persistenceAA0b11PersistenceC0Vvp	DocumentApplicationWorkflowRuntime.persistence	persistence	let persistence: DocumentPersistenceRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12layerEditingAA05LayergC0Vvp	DocumentApplicationWorkflowRuntime.layerEditing	layerEditing	let layerEditing: LayerEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12presentationAA0b12PresentationC0Vvp	DocumentApplicationWorkflowRuntime.presentation	presentation	let presentation: DocumentPresentationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V13strokeEditingAA06StrokegC0Vvp	DocumentApplicationWorkflowRuntime.strokeEditing	strokeEditing	let strokeEditing: StrokeEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V14canvasMutationAA06CanvasgC0Vvp	DocumentApplicationWorkflowRuntime.canvasMutation	canvasMutation	let canvasMutation: CanvasMutationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V6exportAA0b6ExportC0Vvp	DocumentApplicationWorkflowRuntime.export	export	let export: DocumentExportRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V7previewAA013CanvasPreviewC0Vvp	DocumentApplicationWorkflowRuntime.preview	preview	let preview: CanvasPreviewRuntime
swift.property	s:20PrimoDocumentRuntime21TimelapseExportResultV3url10Foundation3URLVvp	TimelapseExportResult.url	url	var url: URL
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV14previewSurface0aB6Domain0b9CompositeH0VSgvp	TimelapseExportProgress.previewSurface	previewSurface	var previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV16previewImageData10Foundation0I0VSgvp	TimelapseExportProgress.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progressSdvp	TimelapseExportProgress.progress	progress	var progress: Double
swift.struct	s:20PrimoDocumentRuntime012LayerEditingC0V	LayerEditingRuntime	LayerEditingRuntime	struct LayerEditingRuntime
swift.struct	s:20PrimoDocumentRuntime013CanvasPreviewC0V	CanvasPreviewRuntime	CanvasPreviewRuntime	struct CanvasPreviewRuntime
swift.struct	s:20PrimoDocumentRuntime013StrokeEditingC0V	StrokeEditingRuntime	StrokeEditingRuntime	struct StrokeEditingRuntime
swift.struct	s:20PrimoDocumentRuntime014CanvasMutationC0V	CanvasMutationRuntime	CanvasMutationRuntime	struct CanvasMutationRuntime
swift.struct	s:20PrimoDocumentRuntime0B12ExportClientV	DocumentExportClient	DocumentExportClient	struct DocumentExportClient
swift.struct	s:20PrimoDocumentRuntime0B12HistoryStateV	DocumentHistoryState	DocumentHistoryState	struct DocumentHistoryState
swift.struct	s:20PrimoDocumentRuntime0B14ProjectPreviewV	DocumentProjectPreview	DocumentProjectPreview	struct DocumentProjectPreview
swift.struct	s:20PrimoDocumentRuntime0B16TextLayerServiceV	DocumentTextLayerService	DocumentTextLayerService	struct DocumentTextLayerService
swift.struct	s:20PrimoDocumentRuntime0B17PersistenceClientV	DocumentPersistenceClient	DocumentPersistenceClient	struct DocumentPersistenceClient
swift.struct	s:20PrimoDocumentRuntime0B17RenderingWorkflowV	DocumentRenderingWorkflow	DocumentRenderingWorkflow	struct DocumentRenderingWorkflow
swift.struct	s:20PrimoDocumentRuntime0B18PresentationReaderV	DocumentPresentationReader	DocumentPresentationReader	struct DocumentPresentationReader
swift.struct	s:20PrimoDocumentRuntime0b11ApplicationC0V	DocumentApplicationRuntime	DocumentApplicationRuntime	struct DocumentApplicationRuntime
swift.struct	s:20PrimoDocumentRuntime0b11PersistenceC0V	DocumentPersistenceRuntime	DocumentPersistenceRuntime	struct DocumentPersistenceRuntime
swift.struct	s:20PrimoDocumentRuntime0b12PresentationC0V	DocumentPresentationRuntime	DocumentPresentationRuntime	struct DocumentPresentationRuntime
swift.struct	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V	DocumentApplicationWorkflowRuntime	DocumentApplicationWorkflowRuntime	struct DocumentApplicationWorkflowRuntime
swift.struct	s:20PrimoDocumentRuntime0b6ExportC0V	DocumentExportRuntime	DocumentExportRuntime	struct DocumentExportRuntime
swift.struct	s:20PrimoDocumentRuntime0bC0V	DocumentRuntime	DocumentRuntime	struct DocumentRuntime
swift.struct	s:20PrimoDocumentRuntime21TimelapseExportResultV	TimelapseExportResult	TimelapseExportResult	struct TimelapseExportResult
swift.struct	s:20PrimoDocumentRuntime23TimelapseExportProgressV	TimelapseExportProgress	TimelapseExportProgress	struct TimelapseExportProgress
