swift.property	s:20PrimoWorkspaceDomain0B27AutosaveEntryDiscardRequestV10autosaveID0a8DocumentC00b4ItemI0Vvp	WorkspaceAutosaveEntryDiscardRequest.autosaveID	autosaveID	let autosaveID: WorkspaceItemID
swift.property	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV10paperStyle0a8DocumentC00e5PaperI0Vvp	WorkspaceActiveCanvasDuplicateRequest.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV4pane0a8DocumentC00B4PaneOvp	WorkspaceActiveCanvasDuplicateRequest.pane	pane	let pane: WorkspacePane
swift.property	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV5titleSSvp	WorkspaceActiveCanvasDuplicateRequest.title	title	let title: String
swift.property	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV9activeTab0a8DocumentC004OpenjI0Vvp	WorkspaceActiveCanvasDuplicateRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain0B28ImportedProjectLoadOperationV9sourceURL10Foundation0I0Vvp	WorkspaceImportedProjectLoadOperation.sourceURL	sourceURL	let sourceURL: URL
swift.struct	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV	LoadedWorkspaceProjectPlan	LoadedWorkspaceProjectPlan	struct LoadedWorkspaceProjectPlan
swift.struct	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV	LoadedWorkspaceProjectPlan.SuccessEffects	LoadedWorkspaceProjectPlan.SuccessEffects	struct SuccessEffects
swift.struct	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8FollowUpV	LoadedWorkspaceProjectPlan.FollowUp	LoadedWorkspaceProjectPlan.FollowUp	struct FollowUp
swift.struct	s:20PrimoWorkspaceDomain06LoadedB25FollowUpPersistenceResultV	LoadedWorkspaceFollowUpPersistenceResult	LoadedWorkspaceFollowUpPersistenceResult	struct LoadedWorkspaceFollowUpPersistenceResult
swift.struct	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV	LoadedWorkspaceFollowUpPersistenceRequest	LoadedWorkspaceFollowUpPersistenceRequest	struct LoadedWorkspaceFollowUpPersistenceRequest
swift.struct	s:20PrimoWorkspaceDomain08PreparedB3TabV	PreparedWorkspaceTab	PreparedWorkspaceTab	struct PreparedWorkspaceTab
swift.struct	s:20PrimoWorkspaceDomain0B14CatalogFailureV	WorkspaceCatalogFailure	WorkspaceCatalogFailure	struct WorkspaceCatalogFailure
swift.struct	s:20PrimoWorkspaceDomain0B14CatalogUseCaseV	WorkspaceCatalogUseCase	WorkspaceCatalogUseCase	struct WorkspaceCatalogUseCase
swift.struct	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV	WorkspaceDocumentSaveResult	WorkspaceDocumentSaveResult	struct WorkspaceDocumentSaveResult
swift.struct	s:20PrimoWorkspaceDomain0B18PersistenceFailureV	WorkspacePersistenceFailure	WorkspacePersistenceFailure	struct WorkspacePersistenceFailure
swift.struct	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV	WorkspacePersistenceUseCase	WorkspacePersistenceUseCase	struct WorkspacePersistenceUseCase
swift.struct	s:20PrimoWorkspaceDomain0B18ProjectLoadCommandV	WorkspaceProjectLoadCommand	WorkspaceProjectLoadCommand	struct WorkspaceProjectLoadCommand
swift.struct	s:20PrimoWorkspaceDomain0B18ProjectLoadFailureV	WorkspaceProjectLoadFailure	WorkspaceProjectLoadFailure	struct WorkspaceProjectLoadFailure
swift.struct	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV	WorkspaceProjectLoadUseCase	WorkspaceProjectLoadUseCase	struct WorkspaceProjectLoadUseCase<LoadedProject> where LoadedProject : Equatable
swift.struct	s:20PrimoWorkspaceDomain0B19CloseTabsSaveResultV	WorkspaceCloseTabsSaveResult	WorkspaceCloseTabsSaveResult	struct WorkspaceCloseTabsSaveResult
swift.struct	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV	WorkspaceDocumentSaveRequest	WorkspaceDocumentSaveRequest	struct WorkspaceDocumentSaveRequest
swift.struct	s:20PrimoWorkspaceDomain0B20CloseTabsSaveRequestV	WorkspaceCloseTabsSaveRequest	WorkspaceCloseTabsSaveRequest	struct WorkspaceCloseTabsSaveRequest
swift.struct	s:20PrimoWorkspaceDomain0B20ProjectLoadOperationV	WorkspaceProjectLoadOperation	WorkspaceProjectLoadOperation	struct WorkspaceProjectLoadOperation
swift.struct	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV	WorkspaceProjectCleanupService	WorkspaceProjectCleanupService	struct WorkspaceProjectCleanupService
swift.struct	s:20PrimoWorkspaceDomain0B21ProjectLoadingServiceV	WorkspaceProjectLoadingService	WorkspaceProjectLoadingService	struct WorkspaceProjectLoadingService<LoadedProject> where LoadedProject : Equatable
swift.struct	s:20PrimoWorkspaceDomain0B21TabReservationRequestV	WorkspaceTabReservationRequest	WorkspaceTabReservationRequest	struct WorkspaceTabReservationRequest
swift.struct	s:20PrimoWorkspaceDomain0B22ArtifactDiscardRequestV	WorkspaceArtifactDiscardRequest	WorkspaceArtifactDiscardRequest	struct WorkspaceArtifactDiscardRequest
swift.struct	s:20PrimoWorkspaceDomain0B22SaveHistoryLoadRequestV	WorkspaceSaveHistoryLoadRequest	WorkspaceSaveHistoryLoadRequest	struct WorkspaceSaveHistoryLoadRequest
swift.struct	s:20PrimoWorkspaceDomain0B22SavedProjectMoveResultV	WorkspaceSavedProjectMoveResult	WorkspaceSavedProjectMoveResult	struct WorkspaceSavedProjectMoveResult
swift.struct	s:20PrimoWorkspaceDomain0B23SavedProjectMoveRequestV	WorkspaceSavedProjectMoveRequest	WorkspaceSavedProjectMoveRequest	struct WorkspaceSavedProjectMoveRequest
swift.struct	s:20PrimoWorkspaceDomain0B24DirtyPresentationRequestV	WorkspaceDirtyPresentationRequest	WorkspaceDirtyPresentationRequest	struct WorkspaceDirtyPresentationRequest
swift.struct	s:20PrimoWorkspaceDomain0B25ProjectPreparationUseCaseV	WorkspaceProjectPreparationUseCase	WorkspaceProjectPreparationUseCase	struct WorkspaceProjectPreparationUseCase
swift.struct	s:20PrimoWorkspaceDomain0B26DocumentReplacementRequestV	WorkspaceDocumentReplacementRequest	WorkspaceDocumentReplacementRequest	struct WorkspaceDocumentReplacementRequest
swift.struct	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV	WorkspaceActiveCanvasDuplicateResult	WorkspaceActiveCanvasDuplicateResult	struct WorkspaceActiveCanvasDuplicateResult
swift.struct	s:20PrimoWorkspaceDomain0B27AutosaveEntryDiscardRequestV	WorkspaceAutosaveEntryDiscardRequest	WorkspaceAutosaveEntryDiscardRequest	struct WorkspaceAutosaveEntryDiscardRequest
swift.struct	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV	WorkspaceActiveCanvasDuplicateRequest	WorkspaceActiveCanvasDuplicateRequest	struct WorkspaceActiveCanvasDuplicateRequest
swift.struct	s:20PrimoWorkspaceDomain0B28ImportedProjectLoadOperationV	WorkspaceImportedProjectLoadOperation	WorkspaceImportedProjectLoadOperation	struct WorkspaceImportedProjectLoadOperation
