swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV18setLayerVisibility_7visibles6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_SbtF	DocumentMutationWorkflowService.setLayerVisibility(_:visible:)	setLayerVisibility(_:visible:)	func setLayerVisibility(_ index: ExistingLayerIndex, visible: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV19setFolderVisibility_7visibles6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH2IDV_SbtF	DocumentMutationWorkflowService.setFolderVisibility(_:visible:)	setFolderVisibility(_:visible:)	func setFolderVisibility(_ folderID: ExistingFolderID, visible: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV19setLayerAlphaLocked_02isiJ0s6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_SbtF	DocumentMutationWorkflowService.setLayerAlphaLocked(_:isAlphaLocked:)	setLayerAlphaLocked(_:isAlphaLocked:)	func setLayerAlphaLocked(_ index: ExistingLayerIndex, isAlphaLocked: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV20applyLayerProcessing_7requests6ResultOyyt0abD9Contracts0bD7FailureOGAH08EditableH5IndexV_AH0hI7RequestOtF	DocumentMutationWorkflowService.applyLayerProcessing(_:request:)	applyLayerProcessing(_:request:)	func applyLayerProcessing(_ index: EditableLayerIndex, request: LayerProcessingRequest) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV8addLayer5nameds6ResultOy0abD9Contracts0b7CreatedH5IndexVAH0bD7FailureOGSS_tF	DocumentMutationWorkflowService.addLayer(named:)	addLayer(named:)	func addLayer(named name: String) -> DocumentCreatedLayerMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV9moveLayer_2tos6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_AMtF	DocumentMutationWorkflowService.moveLayer(_:to:)	moveLayer(_:to:)	func moveLayer(_ index: ExistingLayerIndex, to destinationIndex: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B25MutationValidationContextV18containsLayerIndexySbSiF	DocumentMutationValidationContext.containsLayerIndex(_:)	containsLayerIndex(_:)	func containsLayerIndex(_ rawValue: Int) -> Bool
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP05applyD10Processing5index7requests6ResultOyytAA0bD15MutationFailureOG0abL9Contracts08EditableD5IndexV_AA09ValidateddH7RequestVtF	LayerContentGateway.applyLayerProcessing(index:request:)	applyLayerProcessing(index:request:)	func applyLayerProcessing(index: EditableLayerIndex, request: ValidatedLayerProcessingRequest) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP05applyD4Mask5indexs6ResultOyytAA0bD15MutationFailureOG0abK9Contracts08EditableD5IndexV_tF	LayerContentGateway.applyLayerMask(index:)	applyLayerMask(index:)	func applyLayerMask(index: EditableLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP05clearD05indexs6ResultOyytAA0bD15MutationFailureOG0abJ9Contracts08EditableD5IndexV_tF	LayerContentGateway.clearLayer(index:)	clearLayer(index:)	func clearLayer(index: EditableLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP05clearD4Mask5indexs6ResultOyytAA0bD15MutationFailureOG0abK9Contracts08EditableD5IndexV_tF	LayerContentGateway.clearLayerMask(index:)	clearLayerMask(index:)	func clearLayerMask(index: EditableLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP07replaceD4Mask5index4masks6ResultOyytAA0bD15MutationFailureOG0abL9Contracts08EditableD5IndexV_AA0dH4DataVtF	LayerContentGateway.replaceLayerMask(index:mask:)	replaceLayerMask(index:mask:)	func replaceLayerMask(index: EditableLayerIndex, mask: LayerMaskData) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP07replaceD6Pixels5index9pixelDatas6ResultOyytAA0bD15MutationFailureOG0abM9Contracts08EditableD5IndexV_AA0d5PixelK0VtF	LayerContentGateway.replaceLayerPixels(index:pixelData:)	replaceLayerPixels(index:pixelData:)	func replaceLayerPixels(index: EditableLayerIndex, pixelData: LayerPixelData) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication19LayerContentGatewayP07setTextD05index04textD0s6ResultOyytAA0bD15MutationFailureOG0abL9Contracts08EditableD5IndexV_0aB6Domain0hD4DataVtF	LayerContentGateway.setTextLayer(index:textLayer:)	setTextLayer(index:textLayer:)	func setTextLayer(index: EditableLayerIndex, textLayer: TextLayerData) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD11AlphaLocked_5indexs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerAlphaLocked(_:index:)	setLayerAlphaLocked(_:index:)	func setLayerAlphaLocked(_ isAlphaLocked: Bool, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD4Name_5indexs6ResultOyytAA0bD15MutationFailureOGSS_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerName(_:index:)	setLayerName(_:index:)	func setLayerName(_ name: String, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD6Locked_5indexs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerLocked(_:index:)	setLayerLocked(_:index:)	func setLayerLocked(_ isLocked: Bool, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD7Clipped_5indexs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerClipped(_:index:)	setLayerClipped(_:index:)	func setLayerClipped(_ isClipped: Bool, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD7Opacity_5indexs6ResultOyytAA0bD15MutationFailureOGAA09ValidateddH0V_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerOpacity(_:index:)	setLayerOpacity(_:index:)	func setLayerOpacity(_ opacity: ValidatedLayerOpacity, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD7Visible_5indexs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerVisible(_:index:)	setLayerVisible(_:index:)	func setLayerVisible(_ isVisible: Bool, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP03setD9BlendMode_5indexs6ResultOyytAA0bD15MutationFailureOG0aB6Domain0dhI0O_AA08ExistingD5IndexVtF	LayerAttributeGateway.setLayerBlendMode(_:index:)	setLayerBlendMode(_:index:)	func setLayerBlendMode(_ blendMode: LayerBlendMode, index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP09setActiveD5Indexys6ResultOyytAA0bD15MutationFailureOGAA08ExistingdI0VF	LayerAttributeGateway.setActiveLayerIndex(_:)	setActiveLayerIndex(_:)	func setActiveLayerIndex(_ index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP13setFolderName_8folderIDs6ResultOyytAA0bD15MutationFailureOGSS_AA08ExistinghK0VtF	LayerAttributeGateway.setFolderName(_:folderID:)	setFolderName(_:folderID:)	func setFolderName(_ name: String, folderID: ExistingFolderID) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP16setFolderVisible_8folderIDs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistinghK0VtF	LayerAttributeGateway.setFolderVisible(_:folderID:)	setFolderVisible(_:folderID:)	func setFolderVisible(_ isVisible: Bool, folderID: ExistingFolderID) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerAttributeGatewayP17setFolderExpanded_8folderIDs6ResultOyytAA0bD15MutationFailureOGSb_AA08ExistinghK0VtF	LayerAttributeGateway.setFolderExpanded(_:folderID:)	setFolderExpanded(_:folderID:)	func setFolderExpanded(_ isExpanded: Bool, folderID: ExistingFolderID) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP03addD9AndSelect4names6ResultOyAA05Addedh8SelectedD0VAA0bD15MutationFailureOGSS_tF	LayerStructureGateway.addLayerAndSelect(name:)	addLayerAndSelect(name:)	func addLayerAndSelect(name: String) -> DocumentLayerAddSelectionResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP04moveD04from2tos6ResultOyytAA0bD15MutationFailureOGAA08ExistingD5IndexV_AMtF	LayerStructureGateway.moveLayer(from:to:)	moveLayer(from:to:)	func moveLayer(from index: ExistingLayerIndex, to destinationIndex: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP06assignD05index8toFolders6ResultOyytAA0bD15MutationFailureOGAA08ExistingD5IndexV_AA0nJ2IDVSgtF	LayerStructureGateway.assignLayer(index:toFolder:)	assignLayer(index:toFolder:)	func assignLayer(index: ExistingLayerIndex, toFolder folderID: ExistingFolderID?) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP06deleteD05indexs6ResultOyytAA0bD15MutationFailureOGAA08ExistingD5IndexV_tF	LayerStructureGateway.deleteLayer(index:)	deleteLayer(index:)	func deleteLayer(index: ExistingLayerIndex) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP09duplicateD05index4names6ResultOy0aB17MutationContracts0b7CreatedD5IndexVAA0bdK7FailureOGAA08ExistingdN0V_SStF	LayerStructureGateway.duplicateLayer(index:name:)	duplicateLayer(index:name:)	func duplicateLayer(index: ExistingLayerIndex, name: String) -> DocumentLayerCreatedMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP12createFolder4name06anchorD5Indexs6ResultOy0aB17MutationContracts0b7CreatedH2IDVAA0bdM7FailureOGSS_AA0d6AnchorK0VtF	LayerStructureGateway.createFolder(name:anchorLayerIndex:)	createFolder(name:anchorLayerIndex:)	func createFolder(name: String, anchorLayerIndex: LayerAnchorIndex) -> DocumentFolderCreatedMutationResult
swift.method	s:24PrimoDocumentApplication21LayerStructureGatewayP12deleteFolder2ids6ResultOyytAA0bD15MutationFailureOGAA08ExistingH2IDV_tF	LayerStructureGateway.deleteFolder(id:)	deleteFolder(id:)	func deleteFolder(id folderID: ExistingFolderID) -> DocumentLayerMutationResult
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV010contractedD4Mask_11contraction0aB6Domain0H7SurfaceVAH_SitF	SelectionWorkflowService.contractedSelectionMask(_:contraction:)	contractedSelectionMask(_:contraction:)	func contractedSelectionMask(_ source: MaskSurface, contraction: Int) -> MaskSurface
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV013makeRectangleD04from2to14canvasGeometry0aB21PresentationContracts06CanvasD0VSgSo7CGPointV_AM0aB6Domain05PixelL0VtF	SelectionWorkflowService.makeRectangleSelection(from:to:canvasGeometry:)	makeRectangleSelection(from:to:canvasGeometry:)	func makeRectangleSelection(from startPoint: CGPoint, to endPoint: CGPoint, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV014makeColorRangeD07request8snapshot16activeLayerIndex4mode0aB21PresentationContracts06CanvasD0VSg0aB6Domain0hiD7RequestV_AI05MetalB8SnapshotVSgAA08ExistingmN0VAM0D8ToolModeOtF	SelectionWorkflowService.makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	func makeColorRangeSelection(request: ColorRangeSelectionRequest, snapshot: MetalDocumentSnapshot?, activeLayerIndex: ExistingLayerIndex, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV07croppedD04from4mode0aB21PresentationContracts06CanvasD0VSg0aB6Domain11MaskSurfaceV_AK0D8ToolModeOtF	SelectionWorkflowService.croppedSelection(from:mode:)	croppedSelection(from:mode:)	func croppedSelection(from source: MaskSurface, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08adjustedD0_14canvasGeometry9expansion10isInverted0aB21PresentationContracts06CanvasD0VSgAK_0aB6Domain05PixelI0VSiSbtF	SelectionWorkflowService.adjustedSelection(_:canvasGeometry:expansion:isInverted:)	adjustedSelection(_:canvasGeometry:expansion:isInverted:)	func adjustedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, expansion: Int, isInverted: Bool) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08combinedD08existing8incoming4mode14canvasGeometry0aB21PresentationContracts06CanvasD0VSgAL_AL0aB6Domain0D11CombineModeOAM05PixelL0VtF	SelectionWorkflowService.combinedSelection(existing:incoming:mode:canvasGeometry:)	combinedSelection(existing:incoming:mode:canvasGeometry:)	func combinedSelection(existing: CanvasSelection?, incoming: CanvasSelection?, mode: SelectionCombineMode, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08expandedD4Mask_9expansion0aB6Domain0H7SurfaceVAH_SitF	SelectionWorkflowService.expandedSelectionMask(_:expansion:)	expandedSelectionMask(_:expansion:)	func expandedSelectionMask(_ source: MaskSurface, expansion: Int) -> MaskSurface
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08invertedD0_14canvasGeometry4mode0aB21PresentationContracts06CanvasD0VSgAJ_0aB6Domain05PixelI0VAK0D8ToolModeOtF	SelectionWorkflowService.invertedSelection(_:canvasGeometry:mode:)	invertedSelection(_:canvasGeometry:mode:)	func invertedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08invertedD4Masky0aB6Domain0H7SurfaceVAGF	SelectionWorkflowService.invertedSelectionMask(_:)	invertedSelectionMask(_:)	func invertedSelectionMask(_ source: MaskSurface) -> MaskSurface
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08makeAutoD02at8snapshot10layerIndex13thresholdMode16opacityTolerance05colorP09expansion0aB21PresentationContracts06CanvasD0VSgSo7CGPointV_AL05MetalB8SnapshotVSgAA013ExistingLayerL0V0a12BrushRuntimeT0013FillThresholdN0OS2dSitF	SelectionWorkflowService.makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	func makeAutoSelection(at point: CGPoint, snapshot: MetalDocumentSnapshot?, layerIndex: ExistingLayerIndex, thresholdMode: FillThresholdMode, opacityTolerance: Double, colorTolerance: Double, expansion: Int) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV09featheredD0_14canvasGeometry6radius0aB21PresentationContracts06CanvasD0VSgAJ_0aB6Domain05PixelI0VSitF	SelectionWorkflowService.featheredSelection(_:canvasGeometry:radius:)	featheredSelection(_:canvasGeometry:radius:)	func featheredSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, radius: Int) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV09featheredD4Mask_6radius0aB6Domain0H7SurfaceVAH_SitF	SelectionWorkflowService.featheredSelectionMask(_:radius:)	featheredSelectionMask(_:radius:)	func featheredSelectionMask(_ source: MaskSurface, radius: Int) -> MaskSurface
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV09makeLassoD04from14canvasGeometry0aB21PresentationContracts06CanvasD0VSgSaySo7CGPointVG_0aB6Domain05PixelK0VtF	SelectionWorkflowService.makeLassoSelection(from:canvasGeometry:)	makeLassoSelection(from:canvasGeometry:)	func makeLassoSelection(from points: [CGPoint], canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV12expandedMask4from14canvasGeometry0aB6Domain0H7SurfaceVSg0aB21PresentationContracts06CanvasD0V_AG05PixelK0VtF	SelectionWorkflowService.expandedMask(from:canvasGeometry:)	expandedMask(from:canvasGeometry:)	func expandedMask(from selection: CanvasSelection, canvasGeometry: PixelGeometry) -> MaskSurface?
swift.method	s:24PrimoDocumentApplication24SelectionWorkflowServiceV13closedPolygon_14canvasGeometrySaySo7CGPointVGAH_0aB6Domain05PixelJ0VtF	SelectionWorkflowService.closedPolygon(_:canvasGeometry:)	closedPolygon(_:canvasGeometry:)	func closedPolygon(_ points: [CGPoint], canvasGeometry: PixelGeometry) -> [CGPoint]
swift.method	s:24PrimoDocumentApplication28CanvasEditingWorkflowServiceV7execute_5stateAA0dE7OutcomeOAA0dE7CommandO_AA0dE7ContextVtF	CanvasEditingWorkflowService.execute(_:state:)	execute(_:state:)	func execute(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.property	s:24PrimoDocumentApplication0B18RasterImageServiceO0E8MetadataV10frameCountSivp	DocumentRasterImageService.ImageMetadata.frameCount	frameCount	let frameCount: Int
swift.property	s:24PrimoDocumentApplication0B18RasterImageServiceO0E8MetadataV14typeIdentifierSSSgvp	DocumentRasterImageService.ImageMetadata.typeIdentifier	typeIdentifier	let typeIdentifier: String?
swift.property	s:24PrimoDocumentApplication0B18RasterImageServiceO0E8MetadataV5widthSivp	DocumentRasterImageService.ImageMetadata.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication0B18RasterImageServiceO0E8MetadataV6heightSivp	DocumentRasterImageService.ImageMetadata.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV05applyD15SurfaceMutationys6ResultOyyt0abI9Contracts0bI7FailureOGSi_0ab12PresentationK003GpudI7PayloadVtYbcvp	DocumentLayerCommandService.applyLayerSurfaceMutation	applyLayerSurfaceMutation	let applyLayerSurfaceMutation: @Sendable (Int, GpuLayerMutationPayload) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV05applyD8Mutationys6ResultOyyt0abH9Contracts0bH7FailureOGSi_0ab12PresentationJ00bdH7PayloadVtYbcvp	DocumentLayerCommandService.applyLayerMutation	applyLayerMutation	let applyLayerMutation: @Sendable (Int, DocumentLayerMutationPayload) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV06ensureD7Visibleys6ResultOyyt0aB17MutationContracts0bJ7FailureOGSiYbcvp	DocumentLayerCommandService.ensureLayerVisible	ensureLayerVisible	let ensureLayerVisible: @Sendable (Int) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV06revealD10ForEditingys6ResultOyyt0aB17MutationContracts0bK7FailureOGSiYbcvp	DocumentLayerCommandService.revealLayerForEditing	revealLayerForEditing	let revealLayerForEditing: @Sendable (Int) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV07replaceD12PixelsInRectys6ResultOyyt0aB17MutationContracts0bL7FailureOGSi_0ab12PresentationM00d5PixelJ0V10Foundation4DataVtYbcvp	DocumentLayerCommandService.replaceLayerPixelsInRect	replaceLayerPixelsInRect	let replaceLayerPixelsInRect: @Sendable (Int, LayerPixelRect, Data) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV07replaceD6Pixelsys6ResultOyyt0aB17MutationContracts0bJ7FailureOGSi_10Foundation4DataVtYbcvp	DocumentLayerCommandService.replaceLayerPixels	replaceLayerPixels	let replaceLayerPixels: @Sendable (Int, Data) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B19LayerCommandServiceV09applyTextD8Mutationys6ResultOyyt0abI9Contracts0bI7FailureOGSi_0aB6Domain0hD4DataV0ab12PresentationK00bdI7PayloadVtYbcvp	DocumentLayerCommandService.applyTextLayerMutation	applyTextLayerMutation	let applyTextLayerMutation: @Sendable (Int, TextLayerData, DocumentLayerMutationPayload) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20CanvasCommandServiceV018initializeImportedD0ys6ResultOyyt0aB17MutationContracts0bJ7FailureOGAA0hD7RequestV_SStYbcvp	DocumentCanvasCommandService.initializeImportedCanvas	initializeImportedCanvas	let initializeImportedCanvas: @Sendable (ImportedCanvasRequest, String) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20CanvasCommandServiceV16compositeSurfaces6ResultOy0aB6Domain0b9CompositeH0V0aB17MutationContracts0bL7FailureOGyYbcvp	DocumentCanvasCommandService.compositeSurface	compositeSurface	let compositeSurface: @Sendable () -> Result<DocumentCompositeSurface, DocumentMutationFailure>
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV02isD6LockedySbSiYbcvp	DocumentLayerMutationContext.isLayerLocked	isLayerLocked	let isLayerLocked: @Sendable (Int) -> Bool
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV10layerCountSivp	DocumentLayerMutationContext.layerCount	layerCount	var layerCount: Int { get }
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV12layerIndexes0abE9Contracts0D8IndexSetVvp	DocumentLayerMutationContext.layerIndexes	layerIndexes	let layerIndexes: LayerIndexSet
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV14canvasGeometry0aB6Domain05PixelH0VSgvp	DocumentLayerMutationContext.canvasGeometry	canvasGeometry	let canvasGeometry: PixelGeometry?
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV8revision0aB6Domain0B8RevisionVvp	DocumentLayerMutationContext.revision	revision	let revision: DocumentRevision
swift.property	s:24PrimoDocumentApplication0B20LayerMutationContextV9folderIDsShySiGvp	DocumentLayerMutationContext.folderIDs	folderIDs	let folderIDs: Set<Int>
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV010cancelBlurD0s6ResultOyyt0aB17MutationContracts0bJ7FailureOGyYbcvp	DocumentStrokeCommandService.cancelBlurStroke	cancelBlurStroke	let cancelBlurStroke: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV03endD0s6ResultOyyt0aB17MutationContracts0bI7FailureOGyYbcvp	DocumentStrokeCommandService.endStroke	endStroke	let endStroke: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV04blurD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOGSay0ab12PresentationJ012StylusSampleVG_0a12BrushRuntimeJ00oP8SettingsVSiSbtYbcvp	DocumentStrokeCommandService.blurStroke	blurStroke	let blurStroke: @Sendable ([StylusSample], BrushRuntimeSettings, Int, Bool) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV05beginD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0ab12PresentationJ012StylusSampleV_0a12BrushRuntimeJ00oP8SettingsVtYbcvp	DocumentStrokeCommandService.beginStroke	beginStroke	let beginStroke: @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV06appendD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0ab12PresentationJ012StylusSampleVYbcvp	DocumentStrokeCommandService.appendStroke	appendStroke	let appendStroke: @Sendable (StylusSample) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV06cancelD0s6ResultOyyt0aB17MutationContracts0bI7FailureOGyYbcvp	DocumentStrokeCommandService.cancelStroke	cancelStroke	let cancelStroke: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV07endBlurD0s6ResultOyyt0aB17MutationContracts0bJ7FailureOGyYbcvp	DocumentStrokeCommandService.endBlurStroke	endBlurStroke	let endBlurStroke: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV08applyGpuD7Surfaceys6ResultOyyt0aB17MutationContracts0bK7FailureOGSay0ab12PresentationL012StylusSampleVG_0a12BrushRuntimeL00qR8SettingsVSitYbcvp	DocumentStrokeCommandService.applyGpuStrokeSurface	applyGpuStrokeSurface	let applyGpuStrokeSurface: @Sendable ([StylusSample], BrushRuntimeSettings, Int) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B20StrokeCommandServiceV4fillys6ResultOyyt0aB17MutationContracts0bI7FailureOG0ab12PresentationJ012StylusSampleV_0a12BrushRuntimeJ00oP8SettingsVtYbcvp	DocumentStrokeCommandService.fill	fill	let fill: @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B21HistoryCommandServiceV21trimForMemoryPressureyyYbcvp	DocumentHistoryCommandService.trimForMemoryPressure	trimForMemoryPressure	let trimForMemoryPressure: @Sendable () -> Void
swift.property	s:24PrimoDocumentApplication0B21HistoryCommandServiceV4redos6ResultOyyt0aB17MutationContracts0bI7FailureOGyYbcvp	DocumentHistoryCommandService.redo	redo	let redo: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B21HistoryCommandServiceV4undos6ResultOyyt0aB17MutationContracts0bI7FailureOGyYbcvp	DocumentHistoryCommandService.undo	undo	let undo: @Sendable () -> DocumentMutationResult
swift.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV06canvasD0AA0b6CanvasD6IntentOyxGvp	DocumentMutationWorkflowOutcome.canvasMutation	canvasMutation	var canvasMutation: DocumentCanvasMutationIntent<Selection>
swift.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV25updatesWorkspaceArtifactsSbvp	DocumentMutationWorkflowOutcome.updatesWorkspaceArtifacts	updatesWorkspaceArtifacts	var updatesWorkspaceArtifacts: Bool
swift.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV7refreshAA0B25PresentationRefreshIntentOvp	DocumentMutationWorkflowOutcome.refresh	refresh	var refresh: DocumentPresentationRefreshIntent
swift.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV8feedbackAA0bD14FeedbackIntentOyq_Gvp	DocumentMutationWorkflowOutcome.feedback	feedback	var feedback: DocumentMutationFeedbackIntent<Feedback>
swift.property	s:24PrimoDocumentApplication0B25LayerMutationFinalizationV15clearsSelectionSbvp	DocumentLayerMutationFinalization.clearsSelection	clearsSelection	var clearsSelection: Bool
swift.property	s:24PrimoDocumentApplication0B25LayerMutationFinalizationV18incrementsRevisionSbvp	DocumentLayerMutationFinalization.incrementsRevision	incrementsRevision	var incrementsRevision: Bool
swift.property	s:24PrimoDocumentApplication0B25LayerMutationFinalizationV5indexSivp	DocumentLayerMutationFinalization.index	index	let index: Int
swift.property	s:24PrimoDocumentApplication0B25MutationValidationContextV10layerCountSivp	DocumentMutationValidationContext.layerCount	layerCount	var layerCount: Int { get }
swift.property	s:24PrimoDocumentApplication0B25MutationValidationContextV12layerIndexes0abD9Contracts13LayerIndexSetVvp	DocumentMutationValidationContext.layerIndexes	layerIndexes	let layerIndexes: LayerIndexSet
