swift.enum	s:26PrimoBrushRuntimeContracts17FillThresholdModeO	FillThresholdMode	FillThresholdMode	enum FillThresholdMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV4flowSdvp	BrushRuntimeSettings.flow	flow	var flow: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV5angleSdvp	BrushRuntimeSettings.angle	angle	var angle: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV5countSivp	BrushRuntimeSettings.count	count	var count: Int
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV5flipXSbvp	BrushRuntimeSettings.flipX	flipX	var flipX: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV5flipYSbvp	BrushRuntimeSettings.flipY	flipY	var flipY: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV5greens5UInt8Vvp	BrushRuntimeSettings.green	green	var green: UInt8
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV6radiusSdvp	BrushRuntimeSettings.radius	radius	var radius: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV7opacitySdvp	BrushRuntimeSettings.opacity	opacity	var opacity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV7taperInSdvp	BrushRuntimeSettings.taperIn	taperIn	var taperIn: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV7tipKind0aB6Domain0b3TipG0Ovp	BrushRuntimeSettings.tipKind	tipKind	var tipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV7wetnessSdvp	BrushRuntimeSettings.wetness	wetness	var wetness: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV8hardnessSdvp	BrushRuntimeSettings.hardness	hardness	var hardness: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV8isEraserSbvp	BrushRuntimeSettings.isEraser	isEraser	var isEraser: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV8taperOutSdvp	BrushRuntimeSettings.taperOut	taperOut	var taperOut: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9angleMode0aB6Domain0b5AngleG0Ovp	BrushRuntimeSettings.angleMode	angleMode	var angleMode: BrushAngleMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9colorRateSdvp	BrushRuntimeSettings.colorRate	colorRate	var colorRate: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9customTip0aB6Domain0bG6RasterVSgvp	BrushRuntimeSettings.customTip	customTip	var customTip: BrushTipRaster?
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9dualAngleSdvp	BrushRuntimeSettings.dualAngle	dualAngle	var dualAngle: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9dualScaleSdvp	BrushRuntimeSettings.dualScale	dualScale	var dualScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9paintLoadSdvp	BrushRuntimeSettings.paintLoad	paintLoad	var paintLoad: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV9roundnessSdvp	BrushRuntimeSettings.roundness	roundness	var roundness: Double
swift.property	s:26PrimoBrushRuntimeContracts17FillThresholdModeO2idSSvp	FillThresholdMode.id	id	var id: String { get }
swift.struct	s:26PrimoBrushRuntimeContracts0B10PresetNameV	BrushPresetName	BrushPresetName	struct BrushPresetName
swift.struct	s:26PrimoBrushRuntimeContracts0B12FiniteDoubleV	BrushFiniteDouble	BrushFiniteDouble	struct BrushFiniteDouble
swift.struct	s:26PrimoBrushRuntimeContracts0B12UnitIntervalV	BrushUnitInterval	BrushUnitInterval	struct BrushUnitInterval
swift.struct	s:26PrimoBrushRuntimeContracts0B13PositiveCountV	BrushPositiveCount	BrushPositiveCount	struct BrushPositiveCount
swift.struct	s:26PrimoBrushRuntimeContracts0B15ColorComponentsV	BrushColorComponents	BrushColorComponents	struct BrushColorComponents
swift.struct	s:26PrimoBrushRuntimeContracts0B20PositiveFiniteDoubleV	BrushPositiveFiniteDouble	BrushPositiveFiniteDouble	struct BrushPositiveFiniteDouble
swift.struct	s:26PrimoBrushRuntimeContracts0B6PresetV	BrushPreset	BrushPreset	struct BrushPreset
swift.struct	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV	BrushFillRuntimeDescriptor	BrushFillRuntimeDescriptor	struct BrushFillRuntimeDescriptor
swift.struct	s:26PrimoBrushRuntimeContracts0bC10DescriptorV	BrushRuntimeDescriptor	BrushRuntimeDescriptor	struct BrushRuntimeDescriptor
swift.struct	s:26PrimoBrushRuntimeContracts0bC23SettingsAssemblyServiceV	BrushRuntimeSettingsAssemblyService	BrushRuntimeSettingsAssemblyService	struct BrushRuntimeSettingsAssemblyService
swift.struct	s:26PrimoBrushRuntimeContracts0bC8SettingsV	BrushRuntimeSettings	BrushRuntimeSettings	struct BrushRuntimeSettings
swift.type.method	s:26PrimoBrushRuntimeContracts0B6PresetV17photoshopImported4name3tipACSS_0aB6Domain0B9TipRasterVtFZ	BrushPreset.photoshopImported(name:tip:)	photoshopImported(name:tip:)	static func photoshopImported(name: String, tip: BrushTipRaster) -> BrushPreset
swift.type.property	s:26PrimoBrushRuntimeContracts0B6PresetV13defaultPencilACvpZ	BrushPreset.defaultPencil	defaultPencil	static let defaultPencil: BrushPreset
swift.type.property	s:26PrimoBrushRuntimeContracts0B6PresetV8defaultsSayACGvpZ	BrushPreset.defaults	defaults	static let defaults: [BrushPreset]
